user_id,variant,country,device,activated
A_0,A,IN,iOS,1
A_1,A,US,Android,0
A_2,A,IN,iOS,1
A_3,A,IN,iOS,0
A_4,A,US,Android,0
A_5,A,CA,iOS,1
A_6,A,IN,Android,0
A_7,A,IN,iOS,0
A_8,A,US,Android,0
A_9,A,US,Android,0
A_10,A,US,Android,0
A_11,A,CA,Android,0
A_12,A,IN,Android,0
A_13,A,IN,Android,0
A_14,A,US,iOS,0
A_15,A,US,iOS,0
A_16,A,US,Android,0
A_17,A,US,Android,0
A_18,A,IN,iOS,0
A_19,A,IN,Android,0
A_20,A,IN,Android,0
A_21,A,US,Android,0
A_22,A,CA,Android,0
A_23,A,IN,Android,0
A_24,A,IN,Android,0
A_25,A,US,iOS,0
A_26,A,US,Android,0
A_27,A,US,iOS,0
A_28,A,US,Android,0
A_29,A,IN,Android,0
A_30,A,IN,Android,0
A_31,A,CA,Android,0
A_32,A,US,Android,0
A_33,A,US,Android,0
A_34,A,US,Android,0
A_35,A,US,Android,0
A_36,A,US,iOS,1
A_37,A,US,Android,0
A_38,A,US,Android,0
A_39,A,IN,iOS,0
A_40,A,US,iOS,0
A_41,A,IN,Android,0
A_42,A,IN,Android,0
A_43,A,US,Android,1
A_44,A,IN,iOS,1
A_45,A,IN,iOS,0
A_46,A,US,iOS,0
A_47,A,US,Android,0
A_48,A,IN,Android,0
A_49,A,US,iOS,0
A_50,A,US,Android,1
A_51,A,US,iOS,0
A_52,A,IN,iOS,0
A_53,A,IN,iOS,1
A_54,A,IN,iOS,0
A_55,A,IN,Android,0
A_56,A,US,Android,1
A_57,A,US,iOS,0
A_58,A,US,Android,0
A_59,A,US,Android,0
A_60,A,IN,Android,1
A_61,A,US,Android,0
A_62,A,US,iOS,0
A_63,A,IN,Android,0
A_64,A,IN,iOS,0
A_65,A,US,Android,1
A_66,A,US,iOS,0
A_67,A,US,Android,1
A_68,A,US,iOS,0
A_69,A,US,Android,0
A_70,A,US,Android,1
A_71,A,US,Android,0
A_72,A,IN,Android,0
A_73,A,US,Android,1
A_74,A,US,Android,0
A_75,A,US,iOS,0
A_76,A,US,Android,1
A_77,A,IN,Android,0
A_78,A,US,Android,0
A_79,A,IN,iOS,0
A_80,A,IN,iOS,0
A_81,A,US,Android,0
A_82,A,IN,Android,0
A_83,A,US,Android,0
A_84,A,US,Android,0
A_85,A,US,Android,0
A_86,A,IN,Android,0
A_87,A,US,Android,0
A_88,A,US,Android,0
A_89,A,US,Android,0
A_90,A,US,iOS,0
A_91,A,IN,Android,1
A_92,A,US,iOS,0
A_93,A,US,iOS,0
A_94,A,US,Android,1
A_95,A,IN,Android,0
A_96,A,US,iOS,0
A_97,A,US,Android,0
A_98,A,US,Android,0
A_99,A,CA,iOS,0
A_100,A,CA,iOS,0
A_101,A,IN,iOS,0
A_102,A,US,Android,0
A_103,A,CA,Android,1
A_104,A,IN,iOS,0
A_105,A,IN,Android,0
A_106,A,US,iOS,0
A_107,A,US,iOS,1
A_108,A,US,Android,0
A_109,A,CA,iOS,0
A_110,A,US,iOS,0
A_111,A,US,Android,0
A_112,A,US,Android,0
A_113,A,US,Android,0
A_114,A,US,Android,0
A_115,A,IN,iOS,1
A_116,A,IN,iOS,0
A_117,A,IN,Android,0
A_118,A,US,iOS,0
A_119,A,IN,Android,0
A_120,A,US,Android,0
A_121,A,IN,iOS,0
A_122,A,US,Android,0
A_123,A,US,iOS,0
A_124,A,US,Android,0
A_125,A,US,Android,0
A_126,A,US,Android,0
A_127,A,US,Android,0
A_128,A,US,Android,0
A_129,A,US,Android,0
A_130,A,US,Android,0
A_131,A,CA,Android,0
A_132,A,US,iOS,1
A_133,A,US,Android,1
A_134,A,US,Android,0
A_135,A,US,iOS,0
A_136,A,CA,Android,0
A_137,A,US,Android,0
A_138,A,IN,iOS,0
A_139,A,US,Android,1
A_140,A,US,iOS,1
A_141,A,US,Android,0
A_142,A,CA,Android,0
A_143,A,US,Android,0
A_144,A,US,Android,0
A_145,A,US,iOS,1
A_146,A,US,Android,0
A_147,A,US,Android,1
A_148,A,US,Android,0
A_149,A,US,Android,0
A_150,A,IN,iOS,0
A_151,A,IN,Android,0
A_152,A,US,iOS,0
A_153,A,US,iOS,0
A_154,A,US,Android,0
A_155,A,IN,iOS,1
A_156,A,US,iOS,0
A_157,A,IN,iOS,0
